1939.019165	17
1939.03833	18
1939.057495	22
1939.07666	28
1939.095825	25
1939.11499	29
1939.134155	44
1939.15332	28
1939.172485	40
1939.19165	32
1939.210815	59
1939.229979	20
1939.249144	24
1939.268309	14
1939.287474	16
1939.306639	26
1939.325804	13
1939.344969	14
1939.364134	53
1939.383299	47
1939.402464	25
1939.421629	26
1939.440794	72
1939.459959	125
1939.479124	61
1939.498289	31
1939.517454	53
1939.536619	3
1939.555784	31
1939.574949	
1939.594114	4
1939.613279	1
1939.632444	6
1939.651608	17
1939.670773	1
1939.689938	19
1939.709103	2
1939.728268	4
1939.747433	3
1939.766598	1
1939.785763	10
1939.804928	7
1939.824093	4
1939.843258	20
1939.862423	5
1939.881588	3
1939.900753	4
1939.919918	11
1939.939083	7
1939.958248	4
1939.977413	16
1939.996578	15
1940.015743	17
1940.034908	20
1940.054073	19
1940.073238	12
1940.092402	19
1940.111567	17
1940.130732	17
1940.149897	12
1940.169062	20
1940.188227	110
1940.207392	27
1940.226557	10
1940.245722	12
1940.264887	16
1940.284052	21
1940.303217	52
1940.322382	21
1940.341547	16
1940.360712	32
1940.379877	78
1940.399042	20
1940.418207	33
1940.437372	10
1940.456537	19
1940.475702	25
1940.494867	6
1940.514031	8
1940.533196	6
1940.552361	11
1940.571526	18
1940.590691	5
1940.609856	7
1940.629021	4
1940.648186	5
1940.667351	11
1940.686516	1
1940.705681	9
1940.724846	9
1940.744011	6
1940.763176	7
1940.782341	2
1940.801506	1
1940.820671	7
1940.839836	30
1940.859001	31
1940.878166	13
1940.897331	251
1940.916496	132
1940.935661	207
1940.954825	211
1940.97399	176
1940.993155	244
1941.020534	208
1941.031485	545
1941.05065	812
1941.069815	789
1941.08898	1054
1941.108145	1059
1941.12731	1694
1941.146475	1611
1941.16564	1768
1941.184805	2120
1941.20397	1970
1941.223135	2491
1941.2423	2045
1941.261465	2159
1941.28063	1449
1941.299795	1306
1941.31896	1186
1941.338125	1174
1941.35729	982
1941.376454	803
1941.395619	646
1941.414784	647
1941.433949	448
1941.453114	317
1941.472279	221
1941.491444	201
1941.510609	89
1941.529774	82
1941.53525	33
1941.568104	15
1941.587269	20
1941.606434	65
1941.625599	16
1941.644764	9
1941.663929	8
1941.683094	14
