1939.019165	452
1939.03833	490
1939.057495	511
1939.07666	384
1939.095825	355
1939.11499	363
1939.134155	354
1939.15332	308
1939.172485	271
1939.19165	239
1939.210815	166
1939.229979	236
1939.249144	139
1939.268309	162
1939.287474	108
1939.306639	134
1939.325804	167
1939.344969	104
1939.364134	146
1939.383299	115
1939.402464	112
1939.421629	166
1939.440794	274
1939.459959	215
1939.479124	199
1939.498289	145
1939.517454	269
1939.536619	98
1939.555784	102
1939.574949	77
1939.594114	117
1939.613279	41
1939.632444	52
1939.651608	30
1939.670773	20
1939.689938	35
1939.709103	32
1939.728268	27
1939.747433	59
1939.766598	84
1939.785763	136
1939.804928	182
1939.824093	146
1939.843258	205
1939.862423	281
1939.881588	330
1939.900753	380
1939.919918	457
1939.939083	501
1939.958248	529
1939.977413	270
1939.996578	358
1940.015743	421
1940.034908	597
1940.054073	392
1940.073238	454
1940.092402	408
1940.111567	526
1940.130732	459
1940.149897	525
1940.169062	451
1940.188227	430
1940.207392	484
1940.226557	309
1940.245722	374
1940.264887	423
1940.284052	339
1940.303217	352
1940.322382	320
1940.341547	233
1940.360712	434
1940.379877	332
1940.399042	300
1940.418207	432
1940.437372	439
1940.456537	463
1940.475702	402
1940.494867	204
1940.514031	301
1940.533196	204
1940.552361	156
1940.571526	151
1940.590691	160
1940.609856	102
1940.629021	77
1940.648186	59
1940.667351	25
1940.686516	38
1940.705681	43
1940.724846	41
1940.744011	100
1940.763176	97
1940.782341	91
1940.801506	163
1940.820671	213
1940.839836	251
1940.859001	311
1940.878166	248
1940.897331	456
1940.916496	415
1940.935661	534
1940.954825	484
1940.97399	398
1940.993155	372
1941.020534	311
1941.031485	454
1941.05065	501
1941.069815	343
1941.08898	334
1941.108145	307
1941.12731	400
1941.146475	210
1941.16564	413
1941.184805	294
1941.20397	242
1941.223135	301
1941.2423	193
1941.261465	147
1941.28063	174
1941.299795	215
1941.31896	205
1941.338125	164
1941.35729	120
1941.376454	207
1941.395619	130
1941.414784	216
1941.433949	292
1941.453114	239
1941.472279	360
1941.491444	184
1941.510609	159
1941.529774	126
1941.53525	83
1941.568104	61
1941.587269	70
1941.606434	63
1941.625599	26
1941.644764	24
1941.663929	15
1941.683094	31
1941.702259	37
1941.721424	50
1941.740589	97
1941.759754	68
1941.778919	99
1941.798084	211
1941.817248	145
1941.836413	347
1941.855578	229
1941.874743	457
1941.893908	513
1941.913073	336
1941.932238	728
1941.951403	497
1941.970568	541
1941.989733	288
1942.008898	321
1942.028063	496
1942.047228	455
1942.066393	566
1942.085558	551
1942.104723	335
1942.123888	297
1942.143053	427
1942.162218	308
1942.181383	288
1942.200548	372
1942.219713	276
1942.238877	273
1942.258042	194
1942.277207	186
1942.296372	296
1942.315537	255
1942.334702	286
1942.353867	286
1942.373032	264
1942.392197	258
1942.411362	295
1942.430527	320
1942.449692	318
1942.468857	248
1942.488022	270
1942.507187	222
1942.526352	138
1942.545517	72
1942.564682	113
1942.583847	105
1942.603012	71
1942.622177	53
1942.641342	25
1942.660507	35
1942.679671	27
1942.698836	32
1942.718001	63
1942.737166	50
1942.756331	64
1942.775496	61
1942.794661	119
1942.813826	169
1942.805613	199
1942.852156	231
1942.871321	291
1942.890486	366
1942.909651	448
1942.928816	405
1942.947981	394
1942.967146	432
1942.986311	302
1943.005476	435
1943.024641	423
1943.043806	535
1943.062971	414
1943.082136	349
1943.1013	342
1943.120465	349
1943.13963	283
1943.158795	304
1943.17796	242
1943.197125	233
1943.21629	210
1943.235455	169
1943.25462	211
1943.273785	209
1943.29295	267
1943.312115	216
1943.33128	187
1943.350445	340
1943.36961	259
1943.388775	257
1943.40794	303
1943.427105	327
1943.44627	406
1943.465435	336
1943.4846	151
1943.503765	236
1943.52293	112
1943.542094	89
1943.561259	130
1943.580424	63
1943.599589	61
1943.618754	77
1943.637919	34
1943.657084	34
1943.676249	24
1943.695414	17
1943.714579	37
1943.733744	26
1943.752909	70
1943.772074	101
1943.791239	135
1943.810404	147
1943.829569	275
1943.848734	265
1943.867899	441
1943.887064	401
1943.906229	575
1943.925394	693
1943.944559	490
1943.963723	320
1943.982888	418
1944.002053	320
1944.021218	412
1944.040383	398
1944.059548	379
1944.078713	381
1944.097878	391
1944.117043	377
1944.136208	343
1944.155373	405
1944.174538	472
1944.193703	352
1944.212868	434
1944.232033	416
1944.251198	402
1944.270363	329
1944.289528	201
1944.308693	338
1944.327858	348
1944.347023	309
1944.366188	337
1944.385352	450
1944.404517	266
1944.423682	485
1944.442847	339
1944.462012	336
1944.481177	202
1944.500342	271
1944.519507	204
1944.538672	202
1944.557837	86
1944.577002	40
1944.596167	64
